     1→import { useState, useEffect, FormEvent } from "react";
     2→import { motion, AnimatePresence } from "motion/react";
     3→import {
     4→  Sparkles,
   635→                        <span>{bullet}</span>
   636→                      </li>
   637→                    ))}
   638→                  </ul>
   639→                </div>
   640→              </div>
   641→
   642→              <div className="mt-10 pt-6 border-t border-[#C9A96E]/10">
   643→                <button
   644→                  onClick={() => {
   645→                    setBookingService(service);
   646→                    setBookingSuccess(false);
   647→                  }}
   648→                  className="w-full h-[60px] bg-transparent border border-[#C9A96E] text-[#C9A96E] hover:bg-[#C9A96E] hover:text-black transition text-xs tracking-widest font-mono uppercase font-bold"
   649→                >
   650→                  SECURE THIS ENGAGEMENT
   651→                </button>
   652→              </div>
   653→            </div>
   654→          ))}
   655→        </div>
   656→      </motion.section>
   657→
   658→      {/* SECTION 5: THE FEATURE (THE WARRIOR'S JOURNEY) */}
   659→      <motion.section 
   660→        initial={{ opacity: 0, y: 40 }}
   661→        whileInView={{ opacity: 1, y: 0 }}
   662→        viewport={{ once: true, margin: "-100px" }}
   663→        transition={{ duration: 0.8, ease: "easeOut" }}
   664→        className="relative min-h-[75vh] flex items-center px-6 md:px-12 py-24 overflow-hidden border-t border-b border-[#C9A96E]/10"
   665→      >
   666→        <div className="absolute inset-0 z-0">
   667→          <img
   668→            src="/src/assets/images/warrior_desert_sun_1782395800524.jpg"
   669→            alt="Warrior standing in the blinding desert sun, majestic and austere Dune aesthetic"
   670→            className="w-full h-full object-cover object-center opacity-30 brightness-50"
   671→            referrerPolicy="no-referrer"
   672→          />
   673→          <div className="absolute inset-0 bg-gradient-to-r from-[#050505] via-[#050505]/80 to-transparent" />
   674→          <div className="absolute inset-0 bg-gradient-to-t from-[#050505] via-transparent to-[#050505]" />
   675→        </div>
   676→
   677→        <div className="max-w-4xl mx-auto relative z-10 w-full">
   678→          <div className="grid grid-cols-1 lg:grid-cols-12 gap-12 items-center">
   679→            <div className="lg:col-span-8 space-y-6">
   680→              <span className="font-mono text-xs tracking-widest text-[#C9A96E] uppercase block">
   681→                THE S-TIER FOCUS // CONFRONTING TRUTH
   682→              </span>
   683→              <h2 className="font-serif text-4xl md:text-6xl font-bold tracking-tight text-white uppercase leading-tight">
   684→                THIS IS NOT <br />
   685→                SPIRITUAL COACHING.
   686→              </h2>
   687→              <div className="w-20 h-0.5 bg-[#C9A96E]" />
   688→              <p className="font-sans text-base md:text-lg text-[#F5F3F0]/80 font-light leading-relaxed">
   689→                This is a rigorous, demanding confrontation with absolute truth. It is designed solely for those who have exhausted superficial coaching templates, meditation apps, and self-help scripts. We operate at deep levels of the mind to restore material sovereignty.
   690→              </p>
   691→              <div className="pt-4">
   692→                <button
   693→                  onClick={() => launchAssessment()}
   694→                  className="px-8 h-16 bg-[#C9A96E] text-black hover:bg-[#C9A96E]/90 transition text-xs tracking-widest font-mono uppercase font-bold"
   695→                >
   696→                  [BEGIN ASSESSMENT DISPATCH]
   697→                </button>
   698→              </div>
   699→            </div>
   700→
   701→            <div className="lg:col-span-4 bg-black/80 border border-[#C9A96E]/20 p-6 rounded-lg backdrop-blur-md">
   702→              <span className="font-mono text-[10px] text-[#C9A96E] tracking-widest uppercase block mb-3">
   703→                // PLATFORM AUDIT REQUIREMENT
   704→              </span>
   705→              <p className="font-mono text-xs text-[#F5F3F0]/60 leading-relaxed">
   706→                "Until you make the unconscious conscious, it will direct your life and you will call it fate."
   707→              </p>
   708→              <span className="font-mono text-[9px] text-[#C9A96E]/80 tracking-widest uppercase block mt-4 text-right">
   709→                — C.G. JUNG, PSYCHOLOGICAL ANALECTS
   710→              </span>
   711→            </div>
   712→          </div>
   713→        </div>
   714→      </motion.section>
   715→
   716→      {/* SECTION 6: DANGEROUS KNOWLEDGE (THE INTELLECTUAL MOAT) */}
   717→      <motion.section 
   718→        id="moat" 
   719→        initial={{ opacity: 0, y: 40 }}
   720→        whileInView={{ opacity: 1, y: 0 }}
   721→        viewport={{ once: true, margin: "-100px" }}
   722→        transition={{ duration: 0.8, ease: "easeOut" }}
   723→        className="py-24 px-6 max-w-7xl mx-auto"
   724→      >
   725→        <div className="text-center space-y-4 mb-20">
   726→          <span className="font-mono text-xs tracking-widest text-[#C9A96E]/70 uppercase">
   727→            SECTION 06 // INTELLECTUAL MOAT
   728→          </span>
   729→          <h2 className="font-serif text-4xl md:text-5xl font-bold tracking-tight uppercase">
   730→            DANGEROUS KNOWLEDGE
   731→          </h2>
   732→          <p className="max-w-2xl mx-auto text-sm text-[#F5F3F0]/60 font-light">
   733→            Text-heavy, clinical, and uncompromising essays mapping early psychological injury to structural failure. This is our consultant blueprint.
   734→          </p>
   735→        </div>
   736→
   737→        {/* Magazine-style blog layout */}
   738→        <div className="grid grid-cols-1 md:grid-cols-3 gap-8">
   739→          {ARTICLES.map((article) => (
   740→            <article
   741→              key={article.id}
   742→              onClick={() => setSelectedArticleId(article.id)}
   743→              className="bg-[#050505] border border-[#C9A96E]/10 hover:border-[#C9A96E]/40 p-8 rounded-lg cursor-pointer transition-all duration-300 group flex flex-col justify-between min-h-[380px]"
   744→            >
   745→              <div className="space-y-6">
   746→                <div className="flex justify-between items-center text-[10px] font-mono tracking-widest uppercase text-[#C9A96E]">
   747→                  <span>{article.category}</span>
   748→                  <span>•</span>
   749→                  <span>{article.readTime}</span>
   750→                </div>
   751→
   752→                <h3 className="font-serif text-2xl font-bold text-white group-hover:text-[#C9A96E] transition leading-tight">
   753→                  {article.title}
   754→                </h3>
   755→
   756→                <p className="font-sans text-sm text-[#F5F3F0]/60 line-clamp-4 font-light leading-relaxed">
   757→                  {article.excerpt}
   758→                </p>
   759→              </div>
   760→
   761→              <div className="mt-8 pt-6 border-t border-[#C9A96E]/10 flex items-center justify-between font-mono text-xs text-[#C9A96E] group-hover:translate-x-1 transition-transform">
   762→                <span>[READ ESSAY]</span>
   763→                <ArrowRight className="w-4 h-4" />
   764→              </div>
   765→            </article>
   766→          ))}
   767→        </div>
   768→      </motion.section>
   769→
   770→      {/* Footer */}
   771→      <footer className="border-t border-[#C9A96E]/10 bg-black py-16 px-6">
   772→        <div className="max-w-7xl mx-auto grid grid-cols-1 md:grid-cols-12 gap-12">
   773→          <div className="md:col-span-5 space-y-4">
   774→            <span className="font-serif text-xl tracking-[0.1em] text-[#C9A96E] font-bold block uppercase">
   775→              ASTROKALKI E)
   776→            </span>
   777→            <p className="text-xs text-[#F5F3F0]/40 font-light leading-relaxed max-w-sm">
   778→              An elite, high-authority Psychological Intelligence Hub blending ancient diagnostic science with contemporary clinical shadow work. Uncompromising truth for sovereign performers.
   779→            </p>
   780→          </div>
   781→
   782→          <div className="md:col-span-4 space-y-4">
   783→            <span className="font-mono text-xs tracking-widest text-[#C9A96E] uppercase block">
   784→              // METHOD CREDENTIALS
   785→            </span>
   786→            <ul className="space-y-2 text-xs text-[#F5F3F0]/50 font-light">
   787→              <li>Vedic Kundli Blueprinting Protocols</li>
   788→              <li>Jungian Archetypal Destructuring</li>
   789→              <li>Somatic Nervous-System Overwrite Action</li>
   790→              <li>Absolute Sovereignty Strategy</li>
   791→            </ul>
   792→          </div>
   793→
   794→          <div className="md:col-span-3 space-y-4">
   795→            <span className="font-mono text-xs tracking-widest text-[#C9A96E] uppercase block">
   796→              // PLATFORM STATEMENT
   797→            </span>
   798→            <div className="bg-[#050505] border border-[#C9A96E]/20 p-4 rounded text-[10px] font-mono text-[#F5F3F0]/60 leading-relaxed">
   799→              All intelligence dispatches are compiled in deep compliance. We protect high-net-worth client identity completely. No cookies or databases are sold to advertising pools.
   800→            </div>
   801→          </div>
   802→        </div>
   803→
   804→        <div className="max-w-7xl mx-auto mt-16 pt-8 border-t border-[#C9A96E]/10 flex flex-col md:flex-row items-center justify-between text-[10px] font-mono text-[#F5F3F0]/30 tracking-widest uppercase">
   805→          <span>© 2026 ASTROKALKI E). ALL RIGHTS SECURED.</span>
   806→          <span className="mt-4 md:mt-0">DESIGNED BY COGNITIVE INTELLIGENCE GUILD</span>
   807→        </div>
   808→      </footer>
   809→
   810→      {/* PERSISTENT FLOATING CTA FOR MOBILE */}
   811→      <div className="fixed bottom-6 right-6 z-30 md:hidden">
   812→        <button
   813→          onClick={() => launchAssessment()}
   814→          className="h-14 px-6 bg-[#C9A96E] text-black font-mono text-xs font-bold uppercase tracking-widest rounded-full shadow-2xl flex items-center space-x-2 animate-bounce"
   815→        >
   816→          <Play className="w-3.5 h-3.5 fill-black" />
   817→          <span>DECODE NOW</span>
   818→        </button>
   819→      </div>
   820→
   821→      {/* DANGEROUS KNOWLEDGE READER MODAL */}
   822→      <AnimatePresence>
   823→        {selectedArticleId && (
   824→          <div className="fixed inset-0 z-50 overflow-y-auto flex items-center justify-center p-4">
   825→            {/* Backdrop */}
   826→            <motion.div
   827→              initial={{ opacity: 0 }}
   828→              animate={{ opacity: 1 }}
   829→              exit={{ opacity: 0 }}
   830→              onClick={() => setSelectedArticleId(null)}
   831→              className="fixed inset-0 bg-black/90 backdrop-blur-sm"
   832→            />
   833→
   834→            {/* Modal Body */}
   835→            <motion.div
   836→              initial={{ opacity: 0, scale: 0.95, y: 30 }}
   837→              animate={{ opacity: 1, scale: 1, y: 0 }}
   838→              exit={{ opacity: 0, scale: 0.95, y: 30 }}
   839→              className="relative w-full max-w-3xl bg-[#050505] border border-[#C9A96E]/30 p-8 md:p-12 rounded-lg z-10 max-h-[85vh] overflow-y-auto"
   840→            >
   841→              <button
   842→                onClick={() => setSelectedArticleId(null)}
   843→                className="absolute top-6 right-6 text-[#F5F3F0]/60 hover:text-white transition"
   844→              >
   845→                <X className="w-6 h-6" />
   846→              </button>
   847→
   848→              {(() => {
   849→                const article = ARTICLES.find(a => a.id === selectedArticleId);
   850→                if (!article) return null;
   851→                const paragraphs = ARTICLE_CONTENTS[article.id] || [];
   852→                return (
   853→                  <div className="space-y-8">
   854→                    <div className="space-y-4">
   855→                      <div className="flex items-center space-x-3 font-mono text-xs text-[#C9A96E] uppercase">
   856→                        <span>{article.category}</span>
   857→                        <span>•</span>
   858→                        <span>{article.readTime}</span>
   859→                      </div>
   860→                      <h2 className="font-serif text-3xl md:text-5xl font-bold tracking-tight text-white leading-tight">
   861→                        {article.title}
   862→                      </h2>
   863→                      <div className="font-mono text-[10px] text-[#F5F3F0]/40">
   864→                        PUBLISHED // {article.date} BY ASTROKALKI E) ADVISORY
   865→                      </div>
   866→                      <div className="w-full h-px bg-[#C9A96E]/20 pt-2" />
   867→                    </div>
   868→
   869→                    <div className="font-serif text-base md:text-lg text-[#F5F3F0]/80 leading-relaxed space-y-6">
   870→                      {paragraphs.map((p, i) => (
   871→                        <p key={i}>{p}</p>
   872→                      ))}
   873→                    </div>
   874→
   875→                    <div className="border border-[#C9A96E]/20 bg-[#C9A96E]/5 p-6 rounded flex flex-col md:flex-row items-center justify-between gap-4">
   876→                      <div>
   877→                        <span className="font-mono text-xs text-[#C9A96E] tracking-widest uppercase block font-bold">
   878→                          RESONATING WITH THIS INQUIRY?
   879→                        </span>
   880→                        <p className="text-xs text-[#F5F3F0]/60 font-light mt-1">
   881→                          Our algorithms can locate and extract your primary loop pattern.
   882→                        </p>
   883→                      </div>
   884→                      <button
   885→                        onClick={() => {
   886→                          setSelectedArticleId(null);
   887→                          launchAssessment();
   888→                        }}
   889→                        className="px-6 h-12 bg-[#C9A96E] text-black font-mono text-xs uppercase font-bold shrink-0 hover:bg-[#C9A96E]/90 transition"
   890→                      >
   891→                        [BEGIN CORE RECOGNITION]
   892→                      </button>
   893→                    </div>
   894→                  </div>
   895→                );
   896→              })()}
   897→            </motion.div>
   898→          </div>
   899→        )}
   900→      </AnimatePresence>
   901→
   902→      {/* INTERACTIVE ASSESSMENT DECODER MODAL */}
   903→      <AnimatePresence>
   904→        {assessmentOpen && (
   905→          <div className="fixed inset-0 z-50 overflow-y-auto flex items-center justify-center p-4">
   906→            {/* Backdrop */}
   907→            <motion.div
   908→              initial={{ opacity: 0 }}
   909→              animate={{ opacity: 1 }}
   910→              exit={{ opacity: 0 }}
   911→              onClick={() => {
   912→                if (!isDecoding) setAssessmentOpen(false);
   913→              }}
   914→              className="fixed inset-0 bg-black/95 backdrop-blur-md"
   915→            />
   916→
   917→            {/* Modal Body */}
   918→            <motion.div
   919→              initial={{ opacity: 0, scale: 0.95, y: 30 }}
   920→              animate={{ opacity: 1, scale: 1, y: 0 }}
   921→              exit={{ opacity: 0, scale: 0.95, y: 30 }}
   922→              className="relative w-full max-w-4xl bg-[#050505] border border-[#C9A96E]/40 rounded-lg z-10 overflow-hidden"
   923→              style={{
   924→                boxShadow: "0 0 50px rgba(201, 169, 110, 0.15)"
   925→              }}
   926→            >
   927→              {/* Header inside modal */}
   928→              <div className="bg-[#0a0a0a] border-b border-[#C9A96E]/15 px-8 py-5 flex items-center justify-between">
   929→                <div className="flex items-center space-x-2">
   930→                  <span className="w-2.5 h-2.5 bg-[#C9A96E] rounded-full animate-pulse" />
   931→                  <span className="font-mono text-xs tracking-widest text-[#C9A96E] font-bold uppercase">
   932→                    ASTROKALKI E) // LOOP RECOGNITION MATRIX
   933→                  </span>
   934→                </div>
   935→                {!isDecoding && (
   936→                  <button
   937→                    onClick={() => setAssessmentOpen(false)}
   938→                    className="text-[#F5F3F0]/60 hover:text-white transition"
   939→                  >
   940→                    <X className="w-5 h-5" />
   941→                  </button>
   942→                )}
   943→              </div>
   944→
   945→              <div className="p-6 md:p-10 max-h-[75vh] overflow-y-auto">
   946→                {isDecoding ? (
   947→                  /* Loading Matrix State */
   948→                  <div className="flex flex-col items-center justify-center py-16 space-y-8 text-center">
   949→                    <div className="relative w-20 h-20">
   950→                      <div className="absolute inset-0 rounded-full border-2 border-[#C9A96E]/10" />
   951→                      <div className="absolute inset-0 rounded-full border-2 border-t-[#C9A96E] animate-spin" />
   952→                    </div>
   953→                    <div className="space-y-4">
   954→                      <h3 className="font-mono text-xs uppercase tracking-[0.2em] text-[#C9A96E] animate-pulse">
   955→                        {decodeStepText}
   956→                      </h3>
   957→                      <p className="font-serif text-sm italic text-[#F5F3F0]/40 max-w-md">
   958→                        Please hold your posture. AstroKalki AI is generating clinical, structural Vedic mapping parameters combined with psychological shadow vectors.
   959→                      </p>
   960→                    </div>
   961→                  </div>
   962→                ) : diagnosticReport ? (
   963→                  /* Diagnostic Report Presentation State */
   964→                  <div className="space-y-8">
   965→                    <div className="bg-[#0a0a0a] border border-[#C9A96E]/20 p-8 rounded-lg relative overflow-hidden space-y-6">
   966→                      <div className="absolute top-0 right-0 p-4 font-mono text-[9px] text-[#C9A96E]/40 uppercase tracking-widest border-l border-b border-[#C9A96E]/10 rounded-bl bg-black">
   967→                        SECURE REPORT #AK-{Math.floor(Math.random() * 90000) + 10000}
   968→                      </div>
   969→
   970→                      <div className="space-y-2">
   971→                        <span className="font-mono text-xs text-[#C9A96E] tracking-widest uppercase block font-bold">
   972→                          // DECODED LECTURE OUTCOME
   973→                        </span>
   974→                        <h3 className="font-serif text-3xl md:text-5xl font-bold tracking-tight text-white uppercase">
   975→                          {diagnosticReport.diagnosis}
   976→                        </h3>
   977→                      </div>
   978→
   979→                      <div className="border-t border-b border-[#C9A96E]/10 py-5">
   980→                        <span className="font-mono text-[10px] text-[#C9A96E]/80 tracking-widest uppercase block mb-2">
   981→                          KARMIC COMPULSION COGNITIVE APHORISM:
   982→                        </span>
   983→                        <p className="font-serif text-lg md:text-xl italic text-[#F5F3F0] font-light">
   984→                          "{diagnosticReport.karmicCore}"
   985→                        </p>
   986→                      </div>
   987→
   988→                      <div className="space-y-2">
   989→                        <span className="font-mono text-[10px] text-[#C9A96E]/80 tracking-widest uppercase block">
   990→                          CLINICAL PSYCHE MECHANISM ANALYSIS:
   991→                        </span>
   992→                        <p className="font-sans text-sm text-[#F5F3F0]/80 leading-relaxed font-light">
   993→                          {diagnosticReport.mechanism}
   994→                        </p>
   995→                      </div>
   996→
   997→                      <div className="grid grid-cols-1 md:grid-cols-2 gap-8 pt-4">
   998→                        <div className="space-y-3">
   999→                          <span className="font-mono text-[10px] text-[#C9A96E] tracking-widest uppercase block font-bold">
  1000→                            // ENVIRONMENTAL MIRRORS (THE BEHAVIOR):
  1001→                          </span>
  1002→                          <ul className="space-y-2 text-xs text-[#F5F3F0]/70 font-light">
  1003→                            {diagnosticReport.mirror.map((item, idx) => (
  1004→                              <li key={idx} className="flex items-start">
  1005→                                <ShieldAlert className="w-4 h-4 text-[#C9A96E] mr-2 shrink-0 mt-0.5" />
  1006→                                <span>{item}</span>
  1007→                              </li>
  1008→                            ))}
  1009→                          </ul>
  1010→                        </div>
  1011→
  1012→                        <div className="space-y-3">
  1013→                          <span className="font-mono text-[10px] text-[#C9A96E] tracking-widest uppercase block font-bold">
  1014→                            // OVERRIDE METHODOLOGY (THE DHARMA STEPS):
  1015→                          </span>
  1016→                          <ul className="space-y-2 text-xs text-[#F5F3F0]/70 font-light">
  1017→                            {diagnosticReport.dharmaPath.map((item, idx) => (
  1018→                              <li key={idx} className="flex items-start">
  1019→                                <Check className="w-4 h-4 text-[#C9A96E] mr-2 shrink-0 mt-0.5" />
  1020→                                <span>{item}</span>
  1021→                              </li>
  1022→                            ))}
  1023→                          </ul>
  1024→                        </div>
  1025→                      </div>
  1026→                    </div>
  1027→
  1028→                    {/* Integrated Service Advisory pitch */}
  1029→                    <div className="border border-[#C9A96E]/30 bg-black/80 p-8 rounded-lg grid grid-cols-1 md:grid-cols-12 gap-8 items-center">
  1030→                      <div className="md:col-span-8 space-y-4">
  1031→                        <div className="inline-block bg-[#C9A96E]/10 border border-[#C9A96E]/30 px-3 py-1 rounded text-xs font-mono text-[#C9A96E] uppercase">
  1032→                          RECOMMENDED ACTION METHOD: {diagnosticReport.recommendedService.name}
  1033→                        </div>
  1034→                        <h4 className="font-serif text-2xl font-bold text-white">
  1035→                          Sovereignty requires rigorous manual integration.
  1036→                        </h4>
  1037→                        <p className="font-sans text-xs text-[#F5F3F0]/60 leading-relaxed font-light">
  1038→                          <span className="font-bold text-[#C9A96E]">Why this works:</span> {diagnosticReport.recommendedService.fitReason}
  1039→                        </p>
  1040→                      </div>
  1041→                      <div className="md:col-span-4 w-full">
  1042→                        <button
  1043→                          onClick={() => {
  1044→                            const matchedService = SERVICES.find(
  1045→                              s => s.title.toUpperCase() === diagnosticReport.recommendedService.name.toUpperCase()
  1046→                            ) || SERVICES[1]; // fallback to Deep Dive
  1047→                            setBookingService(matchedService);
  1048→                            setBookingSuccess(false);
  1049→                          }}
  1050→                          className="w-full h-14 bg-[#C9A96E] text-black font-mono text-xs uppercase tracking-widest font-bold hover:bg-[#C9A96E]/90 transition"
  1051→                        >
  1052→                          APPLY FOR {diagnosticReport.recommendedService.name}
  1053→                        </button>
  1054→                      </div>
  1055→                    </div>
  1056→
  1057→                    <div className="flex justify-between items-center pt-4">
  1058→                      <button
  1059→                        onClick={() => setDiagnosticReport(null)}
  1060→                        className="text-xs font-mono text-[#C9A96E] hover:underline"
  1061→                      >
  1062→                        ← DECODE ANOTHER TEMPLATE
  1063→                      </button>
  1064→                      <button
  1065→                        onClick={() => setAssessmentOpen(false)}
  1066→                        className="text-xs font-mono text-[#F5F3F0]/50 hover:text-white"
  1067→                      >
  1068→                        CLOSE AUDIT DIALOG
  1069→                      </button>
  1070→                    </div>
  1071→                  </div>
  1072→                ) : (
  1073→                  /* Questionnaire Input State */
  1074→                  <form onSubmit={submitAssessment} className="space-y-6">
  1075→                    <div className="space-y-2">
  1076→                      <span className="font-mono text-[10px] text-[#C9A96E] tracking-widest uppercase block font-bold">
  1077→                        STEP 01 // CHOOSE YOUR CORNERSTONE CYCLE
  1078→                      </span>
  1079→                      <div className="grid grid-cols-2 gap-3">
  1080→                        {PATTERNS.map((pattern) => (
  1081→                          <button
  1082→                            type="button"
  1083→                            key={pattern.id}
  1084→                            onClick={() => {
  1085→                              setSelectedPattern(pattern.title);
  1086→                              setSelectedShadow(pattern.shadowTriggerExamples[0]);
  1087→                            }}
  1088→                            className={`p-4 border text-left rounded transition-all duration-300 ${
  1089→                              selectedPattern === pattern.title
  1090→                                ? "bg-[#C9A96E]/10 border-[#C9A96E] text-white"
  1091→                                : "bg-black border-[#C9A96E]/10 text-[#F5F3F0]/50 hover:border-[#C9A96E]/35"
  1092→                            }`}
  1093→                          >
  1094→                            <h4 className="font-serif text-sm font-bold block">{pattern.title}</h4>
  1095→                            <p className="text-[10px] italic font-light truncate mt-1">"{pattern.description}"</p>
  1096→                          </button>
  1097→                        ))}
  1098→                      </div>
  1099→                    </div>
  1100→
  1101→                    <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
  1102→                      <div className="space-y-2">
  1103→                        <span className="font-mono text-[10px] text-[#C9A96E] tracking-widest uppercase block font-bold">
  1104→                          STEP 02 // CHOOSE VEDIC ELEMENTAL ARCHETYPE
  1105→                        </span>
  1106→                        <select
  1107→                          value={selectedElement}
  1108→                          onChange={(e) => setSelectedElement(e.target.value)}
  1109→                          className="w-full h-12 bg-black border border-[#C9A96E]/20 text-white font-mono text-xs px-4 focus:border-[#C9A96E] focus:outline-none rounded"
  1110→                        >
  1111→                          <option value="Fire / Tejas">Fire / Tejas (Dynamic, high ambition, burning out under high pressure)</option>
  1112→                          <option value="Water / Apas">Water / Apas (Deeply intuitive, absorbing others' projections, boundary leaks)</option>
  1113→                          <option value="Air / Vayu">Air / Vayu (Intellectual, relentless overthinking, constantly shifting direction)</option>
  1114→                          <option value="Earth / Prithvi">Earth / Prithvi (Stable, but prone to profound change resistance, stagnation loops)</option>
  1115→                        </select>
  1116→                      </div>
  1117→
  1118→                      <div className="space-y-2">
  1119→                        <span className="font-mono text-[10px] text-[#C9A96E] tracking-widest uppercase block font-bold">
  1120→                          STEP 03 // UNDER PRESSURE, WHAT TRIGGERS COGNITIVE SHADOW?
  1121→                        </span>
  1122→                        <select
  1123→                          value={selectedShadow}
  1124→                          onChange={(e) => setSelectedShadow(e.target.value)}
  1125→                          className="w-full h-12 bg-black border border-[#C9A96E]/20 text-white font-mono text-xs px-4 focus:border-[#C9A96E] focus:outline-none rounded"
  1126→                        >
  1127→                          <option value="To be seen and rejected">"To be seen and rejected"</option>
  1128→                          <option value="To be weak and dependent">"To be weak and dependent"</option>
  1129→                          <option value="To fail in public view">"To fail in public view"</option>
  1130→                          <option value="To lose control of my creation">"To lose control of my creation"</option>
  1131→                        </select>
  1132→                      </div>
  1133→                    </div>
  1134→
  1135→                    <div className="space-y-2">
  1136→                      <span className="font-mono text-[10px] text-[#C9A96E] tracking-widest uppercase block font-bold">
  1137→                        STEP 04 // DEFINE THE MATERIAL COST (OPTIONAL)
  1138→                      </span>
  1139→                      <textarea
  1140→                        value={narrativeText}
  1141→                        onChange={(e) => setNarrativeText(e.target.value)}
  1142→                        placeholder="Detail how this loop manifests in your high-stakes personal or professional life. What is it costing you right now?"
  1143→                        className="w-full h-24 bg-black border border-[#C9A96E]/20 text-white p-4 focus:border-[#C9A96E] focus:outline-none rounded text-xs leading-relaxed font-sans"
  1144→                      />
  1145→                    </div>
  1146→
  1147→                    <div className="pt-4">
  1148→                      <button
  1149→                        type="submit"
  1150→                        className="w-full h-16 bg-[#C9A96E] text-black font-mono text-xs font-bold uppercase tracking-widest hover:bg-[#C9A96E]/90 transition"
  1151→                      >
  1152→                        [SUBMIT DECODER DISPATCH]
  1153→                      </button>
  1154→                    </div>
  1155→                  </form>
  1156→                )}
  1157→              </div>
  1158→            </motion.div>
  1159→          </div>
  1160→        )}
  1161→      </AnimatePresence>
  1162→
  1163→      {/* LUXURY SERVICE BOOKING DRAWER / MODAL */}
  1164→      <AnimatePresence>
  1165→        {bookingService && (
  1166→          <div className="fixed inset-0 z-50 overflow-y-auto flex items-center justify-center p-4">
  1167→            {/* Backdrop */}
  1168→            <motion.div
  1169→              initial={{ opacity: 0 }}
  1170→              animate={{ opacity: 1 }}
  1171→              exit={{ opacity: 0 }}
  1172→              onClick={() => {
  1173→                if (!bookingSuccess) setBookingService(null);
  1174→              }}
  1175→              className="fixed inset-0 bg-black/95 backdrop-blur-sm"
  1176→            />
  1177→
  1178→            {/* Modal Body */}
  1179→            <motion.div
  1180→              initial={{ opacity: 0, scale: 0.95, y: 30 }}
  1181→              animate={{ opacity: 1, scale: 1, y: 0 }}
  1182→              exit={{ opacity: 0, scale: 0.95, y: 30 }}
  1183→              className="relative w-full max-w-md bg-[#050505] border border-[#C9A96E]/40 p-8 rounded-lg z-10"
  1184→              style={{
  1185→                boxShadow: "0 0 40px rgba(201, 169, 110, 0.12)"
  1186→              }}
  1187→            >
  1188→              <button
  1189→                onClick={() => setBookingService(null)}
  1190→                className="absolute top-6 right-6 text-[#F5F3F0]/60 hover:text-white transition"
  1191→              >
  1192→                <X className="w-5 h-5" />
  1193→              </button>
  1194→
  1195→              {bookingSuccess ? (
  1196→                /* Success booking message */
  1197→                <div className="flex flex-col items-center justify-center py-10 space-y-6 text-center">
  1198→                  <div className="w-16 h-16 rounded-full bg-[#C9A96E]/10 border border-[#C9A96E] flex items-center justify-center text-[#C9A96E]">
  1199→                    <CheckCircle2 className="w-8 h-8" />
  1200→                  </div>
  1201→                  <div className="space-y-3">
  1202→                    <h3 className="font-serif text-2xl font-bold uppercase text-white">
  1203→                      ENGAGEMENT SECURED
  1204→                    </h3>
  1205→                    <p className="font-mono text-xs text-[#C9A96E] tracking-widest uppercase">
  1206→                      COGNITIVE FILE CREATED // APPROVED
  1207→                    </p>
  1208→                    <p className="font-sans text-xs text-[#F5F3F0]/60 leading-relaxed max-w-xs font-light">
  1209→                      Your diagnostic application for <span className="font-bold text-[#F5F3F0]">{bookingService.title}</span> has been flagged. Our psychological intelligence officer will contact you within 4 hours.
  1210→                    </p>
  1211→                  </div>
  1212→                </div>
  1213→              ) : (
  1214→                /* Booking Form State */
  1215→                <form onSubmit={handleBookingSubmit} className="space-y-6">
  1216→                  <div className="space-y-2 pb-2 border-b border-[#C9A96E]/10">
  1217→                    <span className="font-mono text-[9px] text-[#C9A96E] tracking-widest uppercase block">
  1218→                      // SECURE BOOKING REGISTRY
  1219→                    </span>
  1220→                    <h3 className="font-serif text-2xl font-bold uppercase text-white">
  1221→                      APPLY FOR {bookingService.title}
  1222→                    </h3>
  1223→                    <p className="text-xs text-[#C9A96E]/80 font-mono tracking-wider">
  1224→                      INVESTMENT FEE: {bookingService.price}
  1225→                    </p>
  1226→                  </div>
  1227→
  1228→                  <div className="space-y-4 text-xs font-mono">
  1229→                    <div className="space-y-1">
  1230→                      <label className="text-[#C9A96E]/70 block uppercase">YOUR FULL NAME</label>
  1231→                      <input
  1232→                        type="text"
  1233→                        required
  1234→                        value={bookingForm.name}
  1235→                        onChange={(e) => setBookingForm({ ...bookingForm, name: e.target.value })}
  1236→                        placeholder="John Doe"
  1237→                        className="w-full h-11 bg-black border border-[#C9A96E]/20 text-white px-3 focus:border-[#C9A96E] focus:outline-none rounded"
  1238→                      />
  1239→                    </div>
  1240→
  1241→                    <div className="space-y-1">
  1242→                      <label className="text-[#C9A96E]/70 block uppercase">YOUR SECURE EMAIL</label>
  1243→                      <input
  1244→                        type="email"
  1245→                        required
  1246→                        value={bookingForm.email}
  1247→                        onChange={(e) => setBookingForm({ ...bookingForm, email: e.target.value })}
  1248→                        placeholder="johndoe@example.com"
  1249→                        className="w-full h-11 bg-black border border-[#C9A96E]/20 text-white px-3 focus:border-[#C9A96E] focus:outline-none rounded"
  1250→                      />
  1251→                    </div>
  1252→
  1253→                    <div className="space-y-1">
  1254→                      <label className="text-[#C9A96E]/70 block uppercase">WHATSAPP / TELEGRAM PHONE</label>
  1255→                      <input
  1256→                        type="tel"
  1257→                        required
  1258→                        value={bookingForm.phone}
  1259→                        onChange={(e) => setBookingForm({ ...bookingForm, phone: e.target.value })}
