     1→- link "SKIP TO CONTENT" [ref=e1]
     2→- navigation "Main navigation" [ref=e2]
     3→  - link "AstroKalki" [ref=e4]
   617→  - StaticText "SECURE-DISPATCH://TERMINAL"
   618→  - StaticText "> Secure Dispatch Terminal v1.0"
   619→  - StaticText "> Type /help for available commands"
   620→  - form
   621→    - StaticText ">"
   622→    - textbox "Terminal command input" [ref=e104]
   623→  - image
   624→  - paragraph
   625→    - StaticText "THE PATTERN INDEX"
   626→  - heading "Unlock clarity in 60 seconds" [level=2, ref=e59]
   627→    - StaticText "Unlock clarity in 60 seconds"
   628→  - paragraph
   629→    - StaticText "Identify repeating patterns that hold you back or propel you forward. This is not prediction — this is deep pattern recognition. Three questions. One truth you've been avoiding."
   630→  - link "TAKE THE PATTERN INDEX" [ref=e105]
   631→  - paragraph
   632→    - StaticText "60-SECOND DIAGNOSTIC · NO CHART REQUIRED · JUST HONESTY"
   633→  - paragraph
   634→    - StaticText "BEFORE YOU STEP THROUGH THE THRESHOLD"
   635→  - heading "Questions" [level=2, ref=e60]
   636→  - list
   637→    - listitem [level=1]
   638→      - button "Is this astrology?" [expanded=true, ref=e140]
   639→      - region "Is this astrology?" [ref=e141]
   640→    - listitem [level=1]
   641→      - button "How is this different from therapy?" [expanded=false, ref=e142]
   642→    - listitem [level=1]
   643→      - button "What do I need to provide for a session?" [expanded=false, ref=e143]
   644→    - listitem [level=1]
   645→      - button "Do I need to believe in anything for this to work?" [expanded=false, ref=e144]
   646→    - listitem [level=1]
   647→      - button "How long until I see results?" [expanded=false, ref=e145]
   648→    - listitem [level=1]
   649→      - button "Are sessions confidential?" [expanded=false, ref=e146]
   650→    - listitem [level=1]
   651→      - button "What if I want to go deeper after the first session?" [expanded=false, ref=e147]
   652→  - generic
   653→    - generic
   654→      - image
   655→      - heading "READY TO DISCOVER THE PATTERN BENEATH?" [level=2, ref=e106]
   656→      - paragraph
   657→      - link "TAKE THE PATTERN INDEX" [ref=e148]
   658→  - sectionfooter
   659→    - paragraph
   660→      - StaticText "AstroKalki"
   661→    - paragraph
   662→      - StaticText "THE PATTERN RECOGNITION INSTITUTE"
   663→    - paragraph
   664→      - StaticText "DECODER"
   665→    - paragraph
   666→      - StaticText "Kaustubh"
   667→    - paragraph
   668→      - StaticText "SESSIONS"
   669→    - list
   670→      - listitem [level=1]
   671→        - link "All Sessions" [ref=e149]
   672→      - listitem [level=1]
   673→        - link "Pattern Snapshot" [ref=e150]
   674→      - listitem [level=1]
   675→        - link "Relationship Decode" [ref=e151]
   676→      - listitem [level=1]
   677→        - link "Emotional Decode" [ref=e152]
   678→      - listitem [level=1]
   679→        - link "Shadow Work" [ref=e153]
   680→    - paragraph
   681→      - StaticText "KNOWLEDGE"
   682→    - list
   683→      - listitem [level=1]
   684→        - link "Pattern Atlas" [ref=e154]
   685→      - listitem [level=1]
   686→        - link "The Mirror Method" [ref=e155]
   687→      - listitem [level=1]
   688→        - link "Long-form Guides" [ref=e156]
   689→      - listitem [level=1]
   690→        - link "Pattern Library" [ref=e157]
   691→    - paragraph
   692→      - StaticText "THE PRACTICE"
   693→    - list
   694→      - listitem [level=1]
   695→        - link "About AstroKalki" [ref=e158]
   696→      - listitem [level=1]
   697→        - link "Methodology" [ref=e159]
   698→      - listitem [level=1]
   699→        - link "Testimonials" [ref=e160]
   700→      - listitem [level=1]
   701→        - link "FAQ" [ref=e161]
   702→    - paragraph
   703→      - StaticText "CONNECT"
   704→    - list
   705→      - listitem [level=1]
   706→        - link "+91 89208 62931" [ref=e162]
   707→      - listitem [level=1]
   708→        - link "Book a Session →" [ref=e163]
   709→    - link "Unsubscribe" [ref=e61]
   710→    - link "Sitemap" [ref=e62]
   711→- button "Open soundscape controls" [ref=e3]
   712→- button "Open Next.js Dev Tools" [expanded=false, ref=e164]
